hvector[E, 6, 1] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 2] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 3] = {1, 3689, 2480415, 564632863, 57713620715, 3110628449085, 
    97935993295803, 1931666423296415, 25091796258895821, 222711486265852675, 
    1388595766250063969, 6210377695290724449, 20240317714014572005, 
    48633569296920642851, 86866362788349923265, 115944829505675710939, 
    115944829505675710939, 86866362788349923265, 48633569296920642851, 
    20240317714014572005, 6210377695290724449, 1388595766250063969, 
    222711486265852675, 25091796258895821, 1931666423296415, 97935993295803, 
    3110628449085, 57713620715, 564632863, 2480415, 3689, 1}
 
hvector[E, 6, 4] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 5] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 6] = {1, 56, 945, 6776, 23815, 43989, 43989, 23815, 6776, 945, 
    56, 1}
    22686326538155312900429888973978038868194637269403840732, 
    2220656812884500232114298389371896723478818800152466160, 
    184262152133011252481031355677291625965832060331516872, 
    12881339998789291859802732156037302651559244410076688, 
    753435318771384320668439607796736720674962175093978, 
    36583397611722004231953299738290217054262100171612, 
    1461523025525502152616690357034518006267437412960, 
    47555081799158527125831506913975360754885367332, 
    1245654110988262676419129347641651014761084313, 
    25916198843966215865518790089553869860827928, 
    421639900733553781835946883908136375212952, 
    5267163116981396084865963205541072371735, 
    49443246831324071297117890641980163042, 
    339896241796572218450132298246399388, 1658723543352099874378975575609928, 
    5531051745826386579853121199492, 12015937587709845088980249160, 
    16005443321942662965116512, 12075207122576116232988, 4635953280491244982, 
    778828141667173, 45647705370, 640774, 1}
 
hvector[E, 7, 4] = {1, 36004, 226849987, 457388170856, 395432902542469, 
    174531064541623756, 44137935589057556387, 6938839847023214955184, 
    720204013738768459149071, 51679094297720308010226780, 
    2658013605101877824404963565, 100868416534878556271240194440, 
    2891693695260410943971996079700, 63856959889873236546095436062040, 
    1104046470650595516124082789690770, 15150999202359880104022969586682800, 
    166962680151592629890813545061588965, 
    1492204160670621767732242982452490660, 
    10908218969176188619503723198243371625, 
    65698756668109552814536866018054891680, 
    328056736173733660019986144547098887735, 
    1365366962908283691608070029002742074300, 
    4758118822960263325885308057596986043535, 
    13937283437397795608745338245416065281360, 
    34425036498215818462931850447967784871395, 
    71890201602132990078983609523678363438028, 
    127197244329170193661738142177769359831687, 
    190983060295760749835195625796394632206976, 
    243619005426321648863295523514485486799988, 
    264190839254904097099455158150750792012512, 
    243619005426321648863295523514485486799988, 
    190983060295760749835195625796394632206976, 
    127197244329170193661738142177769359831687, 
    71890201602132990078983609523678363438028, 
    34425036498215818462931850447967784871395, 
    13937283437397795608745338245416065281360, 
    4758118822960263325885308057596986043535, 
    1365366962908283691608070029002742074300, 
    328056736173733660019986144547098887735, 
    65698756668109552814536866018054891680, 
    10908218969176188619503723198243371625, 
    1492204160670621767732242982452490660, 
    166962680151592629890813545061588965, 
    15150999202359880104022969586682800, 1104046470650595516124082789690770, 
    63856959889873236546095436062040, 2891693695260410943971996079700, 
    100868416534878556271240194440, 2658013605101877824404963565, 
    51679094297720308010226780, 720204013738768459149071, 
    6938839847023214955184, 44137935589057556387, 174531064541623756, 
    395432902542469, 457388170856, 226849987, 36004, 1}
 
hvector[E, 7, 5] = {1, 1620, 691158, 122466981, 11127555179, 586326475150, 
    19415923400536, 427465451878309, 6520379955575832, 71088421539898720, 
    567429161417422444, 3378807411545065240, 15232134137126347045, 
    52593017191317524500, 140333156847295426930, 291339574338837767665, 
    472887812324623862920, 602007784283496519370, 602007784283496519370, 
    472887812324623862920, 291339574338837767665, 140333156847295426930, 
    52593017191317524500, 15232134137126347045, 3378807411545065240, 
    567429161417422444, 71088421539898720, 6520379955575832, 427465451878309, 
    19415923400536, 586326475150, 11127555179, 122466981, 691158, 1620, 1}
 
hvector[E, 7, 6] = {1, 28, 273, 1248, 3003, 4004, 3003, 1248, 273, 28, 1}
 
hvector[E, 7, 7] = {1, 918, 248978, 29743606, 1885725559, 70828003412, 
    1694694288642, 27184281873064, 303498294858270, 2425893748137900, 
    14186107623803350, 61714217719047240, 202312860710861895, 
    504679955565260770, 964877149857792180, 1420754908214612070, 
    1615841847424801330, 1420754908214612070, 964877149857792180, 
    504679955565260770, 202312860710861895, 61714217719047240, 
    14186107623803350, 2425893748137900, 303498294858270, 27184281873064, 
    1694694288642, 70828003412, 1885725559, 29743606, 248978, 918, 1}
 
hvector[E, 8, 1] = {1, 4031, 5312501, 3290344371, 1135290005161, 
    241831044352537, 34099107625839467, 3348169012509235047, 
    237922239555927458397, 12611325853321681756877, 510916503489611714218363, 
    16138507025981873196213943, 404117869407720673861127433, 
    8134945221842665566550003913, 133219317123358452417337139183, 
    1792974527147238485226537525499, 20007708910214132225443574042319, 
    186531541950934642210183712293779, 1462600296456340545532504021830669, 
    9701469418789619881558536355197693, 54713014730431518145895758686661179, 
    263518156987778758293181471477303099, 
    1088122941324485968608267097405296245, 
    3865053294517722868839678771021215657, 
    11844297389751990598804256910258385163, 
    31392589341064803958615054438433093371, 
    72116212086111170632326158422028544193, 
    143846290602806717560644061729404424101, 
    249490642666477853432549206918485441215, 
    376699418490898831945330024223437956773, 
    495549748866486435105638231994250848903, 
    568294227170570217197839929929098224917, 
    568294227170570217197839929929098224917, 
    495549748866486435105638231994250848903, 
    376699418490898831945330024223437956773, 
    249490642666477853432549206918485441215, 
    143846290602806717560644061729404424101, 
    72116212086111170632326158422028544193, 
    31392589341064803958615054438433093371, 
    11844297389751990598804256910258385163, 
    3865053294517722868839678771021215657, 
    1088122941324485968608267097405296245, 
    263518156987778758293181471477303099, 
    54713014730431518145895758686661179, 9701469418789619881558536355197693, 
    1462600296456340545532504021830669, 186531541950934642210183712293779, 
    20007708910214132225443574042319, 1792974527147238485226537525499, 
    133219317123358452417337139183, 8134945221842665566550003913, 
    404117869407720673861127433, 16138507025981873196213943, 
    510916503489611714218363, 12611325853321681756877, 237922239555927458397, 
    3348169012509235047, 34099107625839467, 241831044352537, 1135290005161, 
    3290344371, 5312501, 4031, 1}
 
hvector[E, 8, 2] = {1, 11315438, 16713876272915, 6114555277748956767, 
    766871636647917551298709, 40426274742092541189851161099, 
    1031853502263527347050263665877297, 
    14154394426116779643908279773758909525, 
    113054390041972262995600897306417675739628, 
    560198520229221903611502692155858202735593891, 
    1812733058873727529197017383461354249273362869310, 
    3995877775581390997072321271068022457899598824100590, 
    6215991811021064143784655533147316358232504313333214650, 
    7030704939870890702294729941162165769209781949065377342810, 
    5931486403481348797033426132303201875755199657587986638745270, 
    3815626607676198686965164073173464545975889895668835626007638510, 
    1907735343490041507622528505546642989491237268098227972568727366455, 
    753872341236900210289402886112914457334998097134960496811491852630500, 
    238955446769205273628022901241851387352331660826647180882050063495302865, 
    6155415083597689902365264272385279393065566039062586433557391208315226874\
1, 
    1303707231685287079200630170935139372855235232587341887549939945837496720\
7023, 22941118649133116737829096959093603390968795823562543633448082428998336\
25633169, 3385573610979076519488511076470817995976387161600026726314307667061\
67806960147211, 4225784228747520716132810274910667995013032773068072543966717\
8522120485798350350199, 44953946212296870852114509041612467302341443004599518\
30104745873034782024442853163326, 4104294696544048906385400287301248696070060\
40898891119954230658339329052525344343047325, 3236512099093354936407198643281\
1306293377517395401767640598594058580843785054254421279080, 22172037694533355\
21391032202249503175293821599112985211666019452500316709751469880787274448, 1\
32658696608306278478470641962656803637035187285192356395887504210337170101329\
989363929351624, 696614959656323338928849581326200436436330462292272172095821\
8526011983025593579287740155494224, 32250380159214441336097848795229384326058\
7794846800767668125425650510922419472166160342890503432, 13218121892538275306\
06411824431334959929810790697736043966194054106117991412126058421147582012033\
6, 48147107660586269526593759951094285540954921642530477027740478538005704241\
0240075246242492659613136, 15641796600226980540994573346024586352297105550661\
859290108124708157600438814211550545492356185532592, 454735334363045051458830\
09423974539079949803680312152920026486862736657020813007422441889510531347766\
4, 11866573709836294337172593410563019800316175510416906706076571556433493251\
366091174906867228778960810600, 278762064056931755360101231679770869230237279\
740296279343166342538807359832239826458903126031763092858000, 591080843771584\
81406289637242325884758906633166812995574529533713066651957848982684319140274\
87989871529280, 1134099771861711746686734924817061813655336786329476401551737\
09934513845307496838361125883481781458816568040, 1973614995074038137604649698\
29149660578051339357977249903592658049425295591826707521692014538442677622909\
2400, 31219861481781384814635142380088012876719607705074309776552139490788839\
630738631299132241843360810251051296480, 449828934954585455047902167956741656\
710959408388647857756166391503503605693821032192941805818730051317519191040, 
    5914889717188352092033210488446544976955668112817546074404675769031519039\
876133631008168385079807666656791839520, 711069797473951169450884960173679636\
15269364238205630921897318898332800512405712843452641896388052017835892878120\
, 782852159042742005450047288326629960035010966507883654733299721900077757274\
118334625497891603788796074803233886144, 790569936055407857679483576962194990\
61523444814375475373425817957438006342823824805302097605017840129575668129237\
12, 7334041802282951435296175147807983698521874492544042613397704665733864180\
1489428328039164873677364101418642357760760, 62589242072676814152419124926330\
47688106435729813759015564504575212199359504541416605078975328497366312337344\
68537120, 4920208727999400406435121654918690874090208275740091055954542773597\
914216446958912327298941805190307498324304166446552, 356726225661657581327900\
91271317092201434702431008317898522163519232650868571711756093816778299130315\
290317334291961232, 238815371630827285347852561688827951703496494593592853364\
480146572458624584690337724801875827615336184203951192725429944, 147789318523\
51374396560555543180312057262368733760537863392712015953013771233588499055074\
99916620079798401005793510424256, 8463044078193539665975399432848385077917032\
81636078138747327497424243448535834937911767107962789699165854695801217132034\
4, 44888511494264281355600888694567038571462907089452501506972817344954835001\
975800606324521905908609997281271678290800408888, 220732117514221423972552346\
99869187713949453064734310137216315924418608660196194016392433238279131444376\
0666766286020638544, 10071402976581430193129414071094540287995123332588724996\
33059585988890921189577617632022906026143273758563302682614794062104, 4267345\
77531181499757384973225860900633943297009672011811302940702328876626516185088\
2069125451180226107350384742136852197744, 16803370449518107840460423914759488\
88651374410761882396090856623455017818990153610914119392963918856333400920962\
3059144551256, 61533547087727600114430499175570428692638193379399120446489886\
575475742219644270870997254399030135890167717664766547645746400, 209696243483\
09451454404318346549469055217278369434397240253392228267461800347425413986598\
1984589881306043798125944814757487880, 66542544122920245100579460569158832012\
33877140398732932307106575777032011808018152773026881256442781201990258562069\
90879404800, 1967372484324835630445782881686666397970962586406818061212523643\
171130075600939455474606437488380370367864018107294116973074280, 542229077074\
27099580482639266804660725825926277946021371288849095542202469393088266646856\
10061770987474026710915610392282215200, 1393803109296893281468932677273203485\
11312582238314760049368114810280945864446339570782221762923682388257479187957\
03100611630760, 3343022256788052029337675768611878695095990015150364888069945\
3265583900975269583114236730382387670456670671600498281230433231930, 74847455\
31654057654634258746123518542807195169542737776712485248616120241895139124265\
3718877572236833815552281314150408430427700, 15648757529946344479757965473941\
07542204424099633572423474779226855460784835996796291121859275811871330185619\
70202315162291669950, 3056311925905751363476240058457481941621388314063963413\
34181105467377598315394372553773129934750048704650238263167528582689110110, 5\
57783464858340573596779066587356324514736697437664981876997365362788074246962\
925220260245771117987677692968562708401083430106130, 951490471975318969524774\
15862267468763503880217958370918959975118592956848790918046796497843988777252\
0600044046484005700889507630, 15174718973763428756907425682145633864823403539\
13110590134383559567728975964584275963496734374091778315541404619388260607332\
755170, 226311670608127672815711483267807486291387465278230795084401497097358\
3126756902232726624538567568885246620073153585580001111261554, 31567656766708\
94862091080788881963956343451686992314467809006263553431719587728238195919368\
789506244228679786253070424472697622592, 411900580361392505351876490426682597\
60282284735730289293375322670609048899257176263546196681365814868788074861901\
78167485992155214, 5028163422075105542921578959509512287683544775689022314702\
346594911145432607511906331231574413761027853040410048433131461455355540, 574\
29147918023658745696551170179528632225925507561027619959943088400683043001823\
26684683058730878236426178687800329052140544118076, 6137441610096900175100845\
71756468772384307177762759908108439972308439863537976293148972835952009490127\
7208914374662280380667707244, 61374416100969001751008457175646877238430717776\
27599081084399723084398635379762931489728359520094901277208914374662280380667\
707244, 574291479180236587456965511701795286322259255075610276199599430884006\
8304300182326684683058730878236426178687800329052140544118076, 50281634220751\
05542921578959509512287683544775689022314702346594911145432607511906331231574\
413761027853040410048433131461455355540, 411900580361392505351876490426682597\
60282284735730289293375322670609048899257176263546196681365814868788074861901\
78167485992155214, 3156765676670894862091080788881963956343451686992314467809\
006263553431719587728238195919368789506244228679786253070424472697622592, 226\
31167060812767281571148326780748629138746527823079508440149709735831267569022\
32726624538567568885246620073153585580001111261554, 1517471897376342875690742\
56821456338648234035391311059013438355956772897596458427596349673437409177831\
5541404619388260607332755170, 95149047197531896952477415862267468763503880217\
95837091895997511859295684879091804679649784398877725206000440464840057008895\
07630, 5577834648583405735967790665873563245147366974376649818769973653627880\
74246962925220260245771117987677692968562708401083430106130, 3056311925905751\
36347624005845748194162138831406396341334181105467377598315394372553773129934\
750048704650238263167528582689110110, 156487575299463444797579654739410754220\
44240996335724234747792268554607848359967962911218592758118713301856197020231\
5162291669950, 74847455316540576546342587461235185428071951695427377767124852\
486161202418951391242653718877572236833815552281314150408430427700, 334302225\
67880520293376757686118786950959900151503648880699453265583900975269583114236\
730382387670456670671600498281230433231930, 139380310929689328146893267727320\
34851131258223831476004936811481028094586444633957078222176292368238825747918\
795703100611630760, 542229077074270995804826392668046607258259262779460213712\
8884909554220246939308826664685610061770987474026710915610392282215200, 19673\
72484324835630445782881686666397970962586406818061212523643171130075600939455\
474606437488380370367864018107294116973074280, 665425441229202451005794605691\
58832012338771403987329323071065757770320118080181527730268812564427812019902\
5856206990879404800, 20969624348309451454404318346549469055217278369434397240\
2533922282674618003474254139865981984589881306043798125944814757487880, 61533\
54708772760011443049917557042869263819337939912044648988657547574221964427087\
0997254399030135890167717664766547645746400, 16803370449518107840460423914759\
48888651374410761882396090856623455017818990153610914119392963918856333400920\
9623059144551256, 42673457753118149975738497322586090063394329700967201181130\
29407023288766265161850882069125451180226107350384742136852197744, 1007140297\
65814301931294140710945402879951233325887249963305958598889092118957761763202\
2906026143273758563302682614794062104, 22073211751422142397255234699869187713\
94945306473431013721631592441860866019619401639243323827913144437606667662860\
20638544, 4488851149426428135560088869456703857146290708945250150697281734495\
4835001975800606324521905908609997281271678290800408888, 84630440781935396659\
75399432848385077917032816360781387473274974242434485358349379117671079627896\
991658546958012171320344, 147789318523513743965605555431803120572623687337605\
3786339271201595301377123358849905507499916620079798401005793510424256, 23881\
53716308272853478525616888279517034964945935928533644801465724586245846903377\
24801875827615336184203951192725429944, 3567262256616575813279009127131709220\
14347024310083178985221635192326508685717117560938167782991303152903173342919\
61232, 4920208727999400406435121654918690874090208275740091055954542773597914\
216446958912327298941805190307498324304166446552, 625892420726768141524191249\
26330476881064357298137590155645045752121993595045414166050789753284973663123\
3734468537120, 73340418022829514352961751478079836985218744925440426133977046\
657338641801489428328039164873677364101418642357760760, 790569936055407857679\
48357696219499061523444814375475373425817957438006342823824805302097605017840\
12957566812923712, 7828521590427420054500472883266299600350109665078836547332\
99721900077757274118334625497891603788796074803233886144, 7110697974739511694\
50884960173679636152693642382056309218973188983328005124057128434526418963880\
52017835892878120, 5914889717188352092033210488446544976955668112817546074404\
675769031519039876133631008168385079807666656791839520, 449828934954585455047\
90216795674165671095940838864785775616639150350360569382103219294180581873005\
1317519191040, 31219861481781384814635142380088012876719607705074309776552139\
490788839630738631299132241843360810251051296480, 197361499507403813760464969\
82914966057805133935797724990359265804942529559182670752169201453844267762290\
92400, 1134099771861711746686734924817061813655336786329476401551737099345138\
45307496838361125883481781458816568040, 5910808437715848140628963724232588475\
890663316681299557452953371306665195784898268431914027487989871529280, 278762\
06405693175536010123167977086923023727974029627934316634253880735983223982645\
8903126031763092858000, 11866573709836294337172593410563019800316175510416906\
706076571556433493251366091174906867228778960810600, 454735334363045051458830\
09423974539079949803680312152920026486862736657020813007422441889510531347766\
4, 15641796600226980540994573346024586352297105550661859290108124708157600438\
814211550545492356185532592, 481471076605862695265937599510942855409549216425\
304770277404785380057042410240075246242492659613136, 132181218925382753060641\
18244313349599298107906977360439661940541061179914121260584211475820120336, 3\
22503801592144413360978487952293843260587794846800767668125425650510922419472\
166160342890503432, 696614959656323338928849581326200436436330462292272172095\
8218526011983025593579287740155494224, 13265869660830627847847064196265680363\
7035187285192356395887504210337170101329989363929351624, 22172037694533355213\
91032202249503175293821599112985211666019452500316709751469880787274448, 3236\
51209909335493640719864328113062933775173954017676405985940585808437850542544\
21279080, 4104294696544048906385400287301248696070060408988911199542306583393\
29052525344343047325, 4495394621229687085211450904161246730234144300459951830\
104745873034782024442853163326, 422578422874752071613281027491066799501303277\
30680725439667178522120485798350350199, 3385573610979076519488511076470817995\
97638716160002672631430766706167806960147211, 2294111864913311673782909695909\
360339096879582356254363344808242899833625633169, 
    1303707231685287079200630170935139372855235232587341887549939945837496720\
7023, 
    6155415083597689902365264272385279393065566039062586433557391208315226874\
1, 238955446769205273628022901241851387352331660826647180882050063495302865, 
    753872341236900210289402886112914457334998097134960496811491852630500, 
    1907735343490041507622528505546642989491237268098227972568727366455, 
    3815626607676198686965164073173464545975889895668835626007638510, 
    5931486403481348797033426132303201875755199657587986638745270, 
    7030704939870890702294729941162165769209781949065377342810, 
    6215991811021064143784655533147316358232504313333214650, 
    3995877775581390997072321271068022457899598824100590, 
    1812733058873727529197017383461354249273362869310, 
    560198520229221903611502692155858202735593891, 
    113054390041972262995600897306417675739628, 
    14154394426116779643908279773758909525, 
    1031853502263527347050263665877297, 40426274742092541189851161099, 
    766871636647917551298709, 6114555277748956767, 16713876272915, 11315438, 
    1}
 
hvector[E, 8, 3] = {1, 26994987993, 36930303623443043676, 
    6466702577942346640522313550, 233186760587170150385138166974596190, 
    2337620022464992305129480313131499332138966, 
    8031365285268583884375013398040661495380404280578, 
    11043121103921934670883826729220463088503413065146533626, 
    6849420798158494298837110869981425835318848964023895205512360, 
    2107637747771530777188479686140808354325874166685585855748276009480, 
    347634297690423899819301571635276721494311367801825645415925926567636146, 
    3276848690953841035217478983575549305638856704957570467774844924718042410\
8158, 18628147452211065318072197023502306854776612127219772123863212901672023\
07189699866, 6685502857927474170270797402718031307136356100718845466411951882\
7389627738778752879770, 15754954943421090979018444004102629110774882516091576\
05294737852868594578552168815344932070, 2522353852269006863146386108809495543\
5913770071573852584167789703684375304161719332396811558206, 28262391632151380\
27680764496136736271701845612214161548890504980759304192647937543740688396475\
59303, 2274934542519804499074957504931013226297104294850944424211551705305663\
257903955613550999366308036204111, 134620842566239177583411599358176791490031\
87410903093685548825391949354611872275060325721690904280874262570, 5977894742\
32634632453156837791410256263339835851047830122429049402854433603651437594205\
12412985951301427533084, 2028761349644226737981828575067842390942266829093575\
40126591809573184376350020243542278115260000342338968810904264, 5349248124487\
96955580091797597194905490272526668537432437560950400038488141541202924048525\
451918744785499270194328016, 111212708852932231013159505647236568279203033572\
9831262840304456019118367055746361340228714019759565974171480818701685568, 18\
47640246630790917986455426270066460257455619448736671320135007180948225626901\
787838068511841983247865538741779352274314208, 248279743520327818173952722033\
91857134951090108927633947913675557842944574723126054599500913810255110258435\
50878525267388947776, 2728408586909240765160411487089319309494252304733592798\
010719780081198002577478427417888955863170316848777361950490952017650579776, 
    2476765536625551995518097055290495797833076667288793513857889760817084343\
000754304837751275456781823808931127669836931305186387988704, 187438401112210\
77270001288897718079558627594742801259730357450538467006558236623052726009352\
62100797454647709729326086996163830108015616, 1192587409184638637017464715832\
42581722248751264365134752764696038003201251406266963742386126092881795001911\
4774614788129042945490603329968, 64290129572773514990218874813610840689171969\
04107164556593981533399772885376418213793153072616695466608770835290700536892\
61004935396860481896, 2957474142233558342454272365204821204111367145835860072\
53348499868329444973278683609094326050171818415589720889098946713074423187122\
958087561156, 116864621558247084715144698366726828973784496909249045035257008\
01709512718086916208806645542792175234854061529336599350810113598179974843019\
3351474, 39909830101539404717280740255004495794187064242548066318121980708799\
79274303016433603175799780148176772168624335831108679740289505514568865132545\
4121, 11845895442260005156266041140848430806571146790441805302437228971831443\
99268739036979998643677773220976990944469956287410253498969356892151879124709\
4993, 30720557975527497756827260336991835786253542051401241428676050971152407\
03019208730903504978814845956534166095304284409108690826781154394690075313445\
331966, 699499171558505940470232107265757836736518114150833843595477460821134\
17721829977651358991820305891261024844369592289793876868949603590475105460179\
1498570346, 14048242578215262025194305411734226337862627155597036811862198910\
44291638294678983850121557959841392189079898137338580622988547373751536451589\
18449134478594774, 2499091206307392370497680477271645551180534154221855218865\
48259912057213021187310064652602389775659328003420938960186124655677322304674\
79896576601050322559989046, 3953633167466513789492934402719176325775279543818\
10012872978648898769123369505450507705396865867115737648391562888749415945534\
0575175466108258713250730968149889858, 55832106416840210148117150559690696394\
57966552943507626245413007064332522321922918870397497876816051588615373803249\
79258382726627816761838833099213040414076069277606, 7062585745848500842061347\
73690798343146215706885812365148547542689362239494894494042737841343228374846\
62834852520070816500530412666750369087508025773615798285419724696, 8029007979\
84638980695540436592891461011872180509625509856843714888895624072646097194807\
12148289488065173628221212787618432530294493292429115946145901312813065296681\
38424, 8228484298362378648019771190763932653448908261928066174092326291305091\
00105322948701386432490469925163377072017829722093250227608754518258291557948\
090764553497685656631646, 762431092504508204558661345585590401054565350303285\
27326749230156224070128765736651338503482423719754960308854209989323489470810\
967928507680036224707266233480753274946243198, 640464077859319219161820293659\
69657835646780424860442121040382450711397016153244240473121681626385792212728\
77860105072061751467141947404801294789057032739435079358785088255418, 4890193\
53169150905840138004854212724469219134457906132029258834524995234804720621766\
62341890784118169489839351404894727967759050817845473925465516754868413446537\
1762226105768354, 34021702520225142143231613299277476457597950126457802207252\
50075447878567674077682132304519119919371982074743912013538455507578454768282\
3933853150521535316538565366005742597431026, 21616671598346349553191419440453\
60507786031109881849721025577561177710694936409685294088983295100589112411358\
489828200672063431310149326271876693698671123569625039308146498619711440, 125\
71148224680917028703003998814277504197166475607983428800832000243260978804304\
50874330205127327671482425812070197516022579580115724864848193523889211052230\
46088852033294128987918415, 6705252929355272657400113678873359260769376230589\
45321870146223174368899984303227896513965487400623894897554770910935455994451\
7725315425716399611344611323937050244390429488327614596615, 32867283911079030\
04551820995068415208893805103057945801456325776163908573681324259765332955822\
56474626288358861660170060171262448221454811068719006899456246335765197519215\
809841752286156, 148330999008397112890114057724786027763713529966569060500924\
10542091289204669622563378887780884505283755961369670504504363096168248862784\
533125025417968448507060283995510398498386229418064, 617433253165129027584525\
19506641647999947268306767302887852808256207800163819207535879515631369460208\
27965938188808879850942997114559777753971744112777478953025695715985377692600\
89429827840, 2374492212815648173446026558656463415963130258604409949154476933\
28933885826526497801567010896223198988369722739862296895404793824774829425350\
66710069785926997969787487615577601783308335989120, 8450283545751291261437029\
